Student ID,Focus Group Name
905725,23-24 Haney Caseload
906161,23-24 Haney Caseload
905123,23-24 Haney Caseload
905069,23-24 Hanssens Wieczorek Caseload
903728,23-24 Hanssens Wieczorek Caseload
906891,23-24 Hanssens Wieczorek Caseload
904238,23-24 Hanssens Wieczorek Caseload
905124,23-24 Hanssens Wieczorek Caseload
905248,23-24 Hanssens Wieczorek Caseload
905059,23-24 Hanssens Wieczorek Caseload
905157,23-24 Hanssens Wieczorek Caseload
904287,23-24 Hanssens Wieczorek Caseload
904303,23-24 Hanssens Wieczorek Caseload
904114,23-24 Hanssens Wieczorek Caseload
903718,23-24 Hanssens Wieczorek Caseload
903740,23-24 Hanssens Wieczorek Caseload
903770,23-24 Hanssens Wieczorek Caseload
903771,23-24 Hanssens Wieczorek Caseload
903777,23-24 Hanssens Wieczorek Caseload
903780,23-24 Hanssens Wieczorek Caseload
903853,23-24 Hanssens Wieczorek Caseload
905136,23-24 Hanssens Wieczorek Caseload
904107,23-24 Hanssens Wieczorek Caseload
904208,23-24 Hanssens Wieczorek Caseload
907273,23-24 Hanssens Wieczorek Caseload
908655,23-24 Hanssens Wieczorek Caseload
905008,23-24 Hanssens Wieczorek Caseload
904177,23-24 Hanssens Wieczorek Caseload
907882,23-24 Hanssens Wieczorek Caseload
905184,23-24 Hanssens Wieczorek Caseload
904036,23-24 Hanssens Wieczorek Caseload
906379,23-24 Harmon Caseload
905936,23-24 Harmon Caseload
905933,23-24 Harmon Caseload
906032,23-24 Harmon Caseload
907855,23-24 Harmon Caseload
904180,23-24 Haupt Caseload
906663,23-24 Haupt Caseload
906900,23-24 Haupt Caseload
905869,23-24 Haupt Caseload
904213,23-24 Haupt Caseload
904551,23-24 Haupt Caseload
904576,23-24 Haupt Caseload
904623,23-24 Haupt Caseload
904620,23-24 Heaps Caseload
904706,23-24 Heaps Caseload
906217,23-24 Heaps Caseload
904729,23-24 Heaps Caseload
904610,23-24 Heaps Caseload
907378,23-24 Heaps Caseload
905149,23-24 Heaps Caseload
907806,23-24 Heaps Caseload
906872,23-24 Heaps Caseload
904795,23-24 Heaps Caseload
904739,23-24 Heaps Caseload
907917,23-24 Heaps Caseload
904731,23-24 Heaps Caseload
904732,23-24 Heaps Caseload
902195,23-24 Hediger Caseload
903369,23-24 Hediger Caseload
904752,23-24 Hediger Caseload
903189,23-24 Hediger Caseload
901620,23-24 Hediger Caseload
903109,23-24 Hediger Caseload
901436,23-24 Hediger Caseload
901495,23-24 Hediger Caseload
902276,23-24 Hediger Caseload
901411,23-24 Hediger Caseload
903383,23-24 Hediger Caseload
903218,23-24 Hediger Caseload
903325,23-24 Hediger Caseload
905014,23-24 Hediger Caseload
901407,23-24 Hediger Caseload
901915,23-24 Hediger Caseload
901424,23-24 Hediger Caseload
900967,23-24 Hediger Caseload
904351,23-24 Hediger Caseload
904845,23-24 Hediger Caseload
903457,23-24 Hediger Caseload
907314,23-24 Hollish Caseload
907415,23-24 Hollish Caseload
907051,23-24 Hollish Caseload
906183,23-24 Hollish Caseload
907092,23-24 Hollish Caseload
907062,23-24 Hollish Caseload
907073,23-24 Hollish Caseload
906507,23-24 Hollish Caseload
905973,23-24 Hollish Caseload
907445,23-24 Hollish Caseload
906187,23-24 Hollish Caseload
907471,23-24 Hollish Caseload
906538,23-24 Hollish Caseload
907492,23-24 Hollish Caseload
906114,23-24 Hollish Caseload
908658,23-24 Hollish Caseload
907816,23-24 Hollish Caseload
907460,23-24 Hollish Caseload
906938,23-24 Hollish Caseload
906099,23-24 Hollish Caseload
905993,23-24 Hollish Caseload
906165,23-24 Hollish Caseload
905979,23-24 Hollish Caseload
906683,23-24 Hollish Caseload
906600,23-24 Hollish Caseload
906059,23-24 Hollish Caseload
907147,23-24 Hollish Caseload
907507,23-24 Hollish Caseload
907146,23-24 Hollish Caseload
906657,23-24 Hollish Caseload
906057,23-24 Hollish Caseload
906926,23-24 Hollish Caseload
908909,23-24 Hollish Caseload
906399,23-24 Hotham Caseload
906726,23-24 Hotham Caseload
905792,23-24 Hotham Caseload
905491,23-24 Hotham Caseload
905685,23-24 Hotham Caseload
908022,23-24 Hotham Caseload
905462,23-24 Hotham Caseload
905665,23-24 Hotham Caseload
907649,23-24 Hotham Caseload
907360,23-24 Hotham Caseload
907927,23-24 Hotham Caseload
907847,23-24 Hotham Caseload
904697,23-24 Howard Caseload
905054,23-24 Howard Caseload
905936,23-24 Howard Caseload
905933,23-24 Howard Caseload
906032,23-24 Howard Caseload
906182,23-24 Howard Caseload
904615,23-24 Hutchings Caseload
906819,23-24 Hutchings Caseload
906630,23-24 Hutchings Caseload
905184,23-24 Hutchings Caseload
905497,23-24 Hutchings Caseload
905726,23-24 Hutchings Caseload
905118,23-24 Hutchings Caseload
904914,23-24 Hutchings Caseload
905778,23-24 Hutchings Caseload
905664,23-24 Hutchings Caseload
906840,23-24 Hutchings Caseload
906888,23-24 Jones Caseload
903767,23-24 Jones Caseload
903953,23-24 Kaiser Caseload
900588,23-24 Kaiser Caseload
901620,23-24 Kaiser Caseload
903242,23-24 Kaiser Caseload
907561,23-24 Kaiser Caseload
905212,23-24 Kaiser Caseload
902171,23-24 Kaiser Caseload
902006,23-24 Kaiser Caseload
903263,23-24 Kaiser Caseload
908022,23-24 Kelly Caseload
907515,23-24 Kirk Caseload
907291,23-24 Kirk Caseload
905960,23-24 Kirk Caseload
906662,23-24 Kirk Caseload
906531,23-24 Kirk Caseload
906637,23-24 Kirk Caseload
906117,23-24 Kirk Caseload
907385,23-24 Kirk Caseload
907172,23-24 Kirk Caseload
906606,23-24 Kirk Caseload
906501,23-24 Kirk Caseload
907099,23-24 Kirk Caseload
906049,23-24 Kirk Caseload
907487,23-24 Kirk Caseload
908069,23-24 Kirk Caseload
906057,23-24 Kirk Caseload
906069,23-24 Kirk Caseload
907019,23-24 Kirk Caseload
906960,23-24 Kirk Caseload
906035,23-24 Kirk Caseload
906687,23-24 Kirk Caseload
906208,23-24 Kirk Caseload
906998,23-24 Kirk Caseload
907044,23-24 Kirk Caseload
906644,23-24 Kirk Caseload
904676,23-24 Klocek Caseload
907882,23-24 Klocek Caseload
905136,23-24 Klocek Caseload
904641,23-24 Klocek Caseload
905008,23-24 Klocek Caseload
904787,23-24 Klocek Caseload
908655,23-24 Klocek Caseload
906891,23-24 Klocek Caseload
904574,23-24 Klocek Caseload
904703,23-24 Klocek Caseload
905181,23-24 Klocek Caseload
905024,23-24 Klocek Caseload
905725,23-24 Klocek Caseload
905157,23-24 Klocek Caseload
905301,23-24 Klocek Caseload
905307,23-24 Klocek Caseload
904615,23-24 Klocek Caseload
904580,23-24 Klocek Caseload
904629,23-24 Klocek Caseload
904682,23-24 Klocek Caseload
904733,23-24 Klocek Caseload
904797,23-24 Klocek Caseload
908701,23-24 Klocek Caseload
907294,23-24 Kolla Caseload
904752,23-24 Kolla Caseload
907848,23-24 Kolla Caseload
901464,23-24 Kolla Caseload
904364,23-24 Kolla Caseload
904560,23-24 Kolla Caseload
903414,23-24 Kolla Caseload
904018,23-24 Kolla Caseload
902105,23-24 Kolla Caseload
907399,23-24 Kolla Caseload
903457,23-24 Kolla Caseload
902109,23-24 Kolla Caseload
903666,23-24 Lauer Caseload
906485,23-24 Lauer Caseload
906961,23-24 Lauer Caseload
903376,23-24 Lauer Caseload
903681,23-24 Lauer Caseload
904983,23-24 Lauer Caseload
903377,23-24 Lauer Caseload
906551,23-24 Lauer Caseload
900861,23-24 Lauer Caseload
905003,23-24 Lawson Caseload
905038,23-24 Lawson Caseload
905381,23-24 Lawson Caseload
905833,23-24 Lawson Caseload
906408,23-24 Lawson Caseload
905191,23-24 Lawson Caseload
906947,23-24 Lawson Caseload
905924,23-24 Lawson Caseload
905105,23-24 Lawson Caseload
905406,23-24 Lawson Caseload
905166,23-24 Lawson Caseload
905470,23-24 Lawson Caseload
905730,23-24 Lawson Caseload
905941,23-24 Layer Caseload
908908,23-24 Layer Caseload
907307,23-24 Layer Caseload
907018,23-24 Layer Caseload
907204,23-24 Layer Caseload
907895,23-24 Layer Caseload
907123,23-24 Layer Caseload
907059,23-24 Layer Caseload
907926,23-24 Layer Caseload
907177,23-24 Layer Caseload
909031,23-24 Layer Caseload
907032,23-24 Layer Caseload
906926,23-24 Layer Caseload
907001,23-24 Layer Caseload
907380,23-24 Layer Caseload
907196,23-24 Layer Caseload
906932,23-24 Layer Caseload
907148,23-24 Layer Caseload
907834,23-24 Layer Caseload
906922,23-24 Layer Caseload
906975,23-24 Layer Caseload
907041,23-24 Layer Caseload
907159,23-24 Lesher Caseload
906646,23-24 Lesher Caseload
908071,23-24 Lesher Caseload
906929,23-24 Lesher Caseload
906442,23-24 Lesher Caseload
905941,23-24 Lintner Caseload
907231,23-24 Lintner Caseload
905987,23-24 Lintner Caseload
908908,23-24 Lintner Caseload
906701,23-24 Lintner Caseload
907135,23-24 Lintner Caseload
906804,23-24 Lintner Caseload
907159,23-24 Lintner Caseload
905960,23-24 Lintner Caseload
906646,23-24 Lintner Caseload
906015,23-24 Lintner Caseload
907018,23-24 Lintner Caseload
907204,23-24 Lintner Caseload
909238,23-24 Lintner Caseload
907895,23-24 Lintner Caseload
905954,23-24 Lintner Caseload
906379,23-24 Lintner Caseload
907025,23-24 Lintner Caseload
906117,23-24 Lintner Caseload
907123,23-24 Lintner Caseload
906622,23-24 Lintner Caseload
907059,23-24 Lintner Caseload
906740,23-24 Lintner Caseload
907144,23-24 Lintner Caseload
909274,23-24 Lintner Caseload
906580,23-24 Lintner Caseload
906552,23-24 Lintner Caseload
906952,23-24 Lintner Caseload
905936,23-24 Lintner Caseload
908659,23-24 Lintner Caseload
908650,23-24 Lintner Caseload
906949,23-24 Lintner Caseload
908071,23-24 Lintner Caseload
907926,23-24 Lintner Caseload
906844,23-24 Lintner Caseload
908629,23-24 Lintner Caseload
907908,23-24 Lintner Caseload
907321,23-24 Lintner Caseload
905933,23-24 Lintner Caseload
908710,23-24 Lintner Caseload
906929,23-24 Lintner Caseload
907157,23-24 Lintner Caseload
906761,23-24 Lintner Caseload
907249,23-24 Lintner Caseload
906658,23-24 Lintner Caseload
907147,23-24 Lintner Caseload
907826,23-24 Lintner Caseload
906984,23-24 Lintner Caseload
907715,23-24 Lintner Caseload
907035,23-24 Lintner Caseload
907146,23-24 Lintner Caseload
906032,23-24 Lintner Caseload
905932,23-24 Lintner Caseload
906524,23-24 Lintner Caseload
906837,23-24 Lintner Caseload
908069,23-24 Lintner Caseload
906458,23-24 Lintner Caseload
907001,23-24 Lintner Caseload
907380,23-24 Lintner Caseload
907855,23-24 Lintner Caseload
907196,23-24 Lintner Caseload
907946,23-24 Lintner Caseload
906932,23-24 Lintner Caseload
906456,23-24 Lintner Caseload
906446,23-24 Lintner Caseload
907174,23-24 Lintner Caseload
906442,23-24 Lintner Caseload
907951,23-24 Lintner Caseload
907148,23-24 Lintner Caseload
907289,23-24 Lintner Caseload
907834,23-24 Lintner Caseload
906551,23-24 Lintner Caseload
906960,23-24 Lintner Caseload
907759,23-24 Lintner Caseload
906463,23-24 Lintner Caseload
906128,23-24 Lintner Caseload
906975,23-24 Lintner Caseload
906251,23-24 Lintner Caseload
906182,23-24 Lintner Caseload
906998,23-24 Lintner Caseload
908046,23-24 Lintner Caseload
906674,23-24 Lintner Caseload
908011,23-24 Lovecchio Caseload
908166,23-24 Lundy Caseload
907594,23-24 Lundy Caseload
909292,23-24 Lundy Caseload
909134,23-24 Lundy Caseload
907900,23-24 Mackenzie Caseload
904464,23-24 Mackenzie Caseload
903109,23-24 Mackenzie Caseload
901523,23-24 Mackenzie Caseload
903597,23-24 Mackenzie Caseload
907305,23-24 Mackenzie Caseload
907217,23-24 Mackenzie Caseload
904119,23-24 Mackenzie Caseload
907302,23-24 Mackenzie Caseload
904339,23-24 Mackenzie Caseload
905349,23-24 Mackenzie Caseload
903763,23-24 Mackenzie Caseload
903232,23-24 Mackenzie Caseload
904902,23-24 Mackenzie Caseload
902275,23-24 Mackenzie Caseload
905453,23-24 Mackenzie Caseload
906842,23-24 Mackenzie Caseload
904036,23-24 Mackenzie Caseload
903408,23-24 Mackenzie Caseload
904210,23-24 Mackenzie Caseload
903923,23-24 Mackenzie Caseload
908933,23-24 Malia Caseload
907135,23-24 Malia Caseload
909238,23-24 Malia Caseload
907788,23-24 Malia Caseload
907432,23-24 Malia Caseload
907521,23-24 Malia Caseload
907908,23-24 Malia Caseload
908710,23-24 Malia Caseload
906133,23-24 Martin Caseload
905941,23-24 Martin Caseload
906701,23-24 Martin Caseload
906909,23-24 Martin Caseload
906015,23-24 Martin Caseload
906637,23-24 Martin Caseload
906580,23-24 Martin Caseload
906552,23-24 Martin Caseload
906844,23-24 Martin Caseload
906926,23-24 Martin Caseload
907001,23-24 Martin Caseload
907380,23-24 Martin Caseload
907196,23-24 Martin Caseload
906932,23-24 Martin Caseload
906456,23-24 Martin Caseload
906442,23-24 Martin Caseload
906728,23-24 Martin Caseload
906798,23-24 Martin Caseload
903639,23-24 McGrath Caseload
905372,23-24 Miller_SE Caseload
903639,23-24 Miller_SE Caseload
904476,23-24 Miller_SE Caseload
905178,23-24 Miller_SE Caseload
905374,23-24 Miller_SE Caseload
905842,23-24 Miller_SE Caseload
906273,23-24 Miller_SE Caseload
905003,23-24 Miller_SE Caseload
903603,23-24 Miller_SE Caseload
905054,23-24 Miller_SE Caseload
906920,23-24 Miller_SE Caseload
909193,23-24 Miller_SE Caseload
907305,23-24 Miller_SE Caseload
906217,23-24 Miller_SE Caseload
904643,23-24 Miller_SE Caseload
901495,23-24 Miller_SE Caseload
902276,23-24 Miller_SE Caseload
905527,23-24 Miller_SE Caseload
901411,23-24 Miller_SE Caseload
907361,23-24 Miller_SE Caseload
904138,23-24 Miller_SE Caseload
907302,23-24 Miller_SE Caseload
907827,23-24 Miller_SE Caseload
907733,23-24 Miller_SE Caseload
906843,23-24 Miller_SE Caseload
904049,23-24 Miller_SE Caseload
905393,23-24 Miller_SE Caseload
904091,23-24 Miller_SE Caseload
904914,23-24 Miller_SE Caseload
905367,23-24 Miller_SE Caseload
905439,23-24 Miller_SE Caseload
908674,23-24 Miller_SE Caseload
907352,23-24 Miller_SE Caseload
905462,23-24 Miller_SE Caseload
901407,23-24 Miller_SE Caseload
904983,23-24 Miller_SE Caseload
903175,23-24 Miller_SE Caseload
907649,23-24 Miller_SE Caseload
907360,23-24 Miller_SE Caseload
908822,23-24 Miller_SE Caseload
909220,23-24 Miller_SE Caseload
906218,23-24 Miller_SE Caseload
906842,23-24 Miller_SE Caseload
903836,23-24 Miller_SE Caseload
906947,23-24 Miller_SE Caseload
908436,23-24 Miller_SE Caseload
906188,23-24 Miller_SE Caseload
905105,23-24 Miller_SE Caseload
904731,23-24 Miller_SE Caseload
906907,23-24 Miller_SE Caseload
907853,23-24 Miller_SE Caseload
907847,23-24 Miller_SE Caseload
907934,23-24 Miller_SE Caseload
900861,23-24 Miller_SE Caseload
905566,23-24 Miller_SE Caseload
903457,23-24 Miller_SE Caseload
906646,23-24 Muller Caseload
906150,23-24 Muller Caseload
906379,23-24 Muller Caseload
905487,23-24 Muller Caseload
905936,23-24 Muller Caseload
906541,23-24 Muller Caseload
905933,23-24 Muller Caseload
906032,23-24 Muller Caseload
905932,23-24 Muller Caseload
905439,23-24 Muller Caseload
905462,23-24 Muller Caseload
906458,23-24 Muller Caseload
906717,23-24 Muller Caseload
906442,23-24 Muller Caseload
906460,23-24 Muller Caseload
906463,23-24 Muller Caseload
906612,23-24 Muller Caseload
906674,23-24 Muller Caseload
905463,23-24 Muller Caseload
905566,23-24 Muller Caseload
905606,23-24 Muller Caseload
906150,23-24 Paul Caseload
905935,23-24 Paul Caseload
905932,23-24 Paul Caseload
905439,23-24 Paul Caseload
905462,23-24 Paul Caseload
905463,23-24 Paul Caseload
909030,23-24 Peterson Caseload
909023,23-24 Peterson Caseload
908912,23-24 Peterson Caseload
908959,23-24 Peterson Caseload
908012,23-24 Peterson Caseload
907618,23-24 Peterson Caseload
908166,23-24 Peterson Caseload
907631,23-24 Peterson Caseload
907456,23-24 Peterson Caseload
907788,23-24 Peterson Caseload
907601,23-24 Peterson Caseload
908011,23-24 Peterson Caseload
908158,23-24 Peterson Caseload
908254,23-24 Peterson Caseload
907428,23-24 Peterson Caseload
907612,23-24 Peterson Caseload
907435,23-24 Peterson Caseload
907521,23-24 Peterson Caseload
907829,23-24 Peterson Caseload
908628,23-24 Peterson Caseload
907948,23-24 Peterson Caseload
908060,23-24 Peterson Caseload
908133,23-24 Peterson Caseload
908177,23-24 Peterson Caseload
907424,23-24 Peterson Caseload
908774,23-24 Peterson Caseload
907869,23-24 Peterson Caseload
907774,23-24 Peterson Caseload
908749,23-24 Peterson Caseload
907995,23-24 Peterson Caseload
907996,23-24 Peterson Caseload
908775,23-24 Peterson Caseload
907414,23-24 Peterson Caseload
908073,23-24 Peterson Caseload
907614,23-24 Peterson Caseload
907050,23-24 Peterson Caseload
908086,23-24 Peterson Caseload
909292,23-24 Peterson Caseload
908167,23-24 Peterson Caseload
907572,23-24 Pinder Caseload
907870,23-24 Pinder Caseload
907650,23-24 Pinder Caseload
907601,23-24 Pinder Caseload
908750,23-24 Pinder Caseload
908200,23-24 Pinder Caseload
908787,23-24 Pinder Caseload
909026,23-24 Pinder Caseload
908008,23-24 Pinder Caseload
908796,23-24 Pinder Caseload
907703,23-24 Pinder Caseload
907159,23-24 Pollock Caseload
905954,23-24 Pollock Caseload
904394,23-24 Pollock Caseload
905003,23-24 Pollock Caseload
903603,23-24 Pollock Caseload
907144,23-24 Pollock Caseload
905054,23-24 Pollock Caseload
907601,23-24 Pollock Caseload
907432,23-24 Pollock Caseload
907435,23-24 Pollock Caseload
901495,23-24 Pollock Caseload
902276,23-24 Pollock Caseload
906949,23-24 Pollock Caseload
907733,23-24 Pollock Caseload
904091,23-24 Pollock Caseload
905439,23-24 Pollock Caseload
907421,23-24 Pollock Caseload
907424,23-24 Pollock Caseload
907620,23-24 Pollock Caseload
903602,23-24 Pollock Caseload
901407,23-24 Pollock Caseload
904983,23-24 Pollock Caseload
906458,23-24 Pollock Caseload
906442,23-24 Pollock Caseload
904351,23-24 Pollock Caseload
906551,23-24 Pollock Caseload
907414,23-24 Pollock Caseload
900861,23-24 Pollock Caseload
903457,23-24 Pollock Caseload
908066,23-24 Pollock Caseload
907608,23-24 Power Caseload
907135,23-24 Power Caseload
907572,23-24 Power Caseload
908054,23-24 Power Caseload
908011,23-24 Power Caseload
908187,23-24 Power Caseload
907432,23-24 Power Caseload
906996,23-24 Power Caseload
907177,23-24 Power Caseload
908710,23-24 Power Caseload
907845,23-24 Power Caseload
907032,23-24 Power Caseload
907421,23-24 Power Caseload
908709,23-24 Power Caseload
908787,23-24 Power Caseload
908462,23-24 Power Caseload
908057,23-24 Power Caseload
908286,23-24 Power Caseload
908115,23-24 Power Caseload
907520,23-24 Power Caseload
906932,23-24 Power Caseload
908006,23-24 Power Caseload
908772,23-24 Power Caseload
908002,23-24 Power Caseload
907968,23-24 Power Caseload
907041,23-24 Power Caseload
908796,23-24 Power Caseload
908599,23-24 Power Caseload
907614,23-24 Power Caseload
909271,23-24 Power Caseload
909134,23-24 Power Caseload
908167,23-24 Power Caseload
902078,23-24 Purcell Caseload
902203,23-24 Purcell Caseload
902211,23-24 Purcell Caseload
903219,23-24 Purcell Caseload
908908,23-24 Rabbitt_SE Caseload
905937,23-24 Rabbitt_SE Caseload
906701,23-24 Rabbitt_SE Caseload
907135,23-24 Rabbitt_SE Caseload
907159,23-24 Rabbitt_SE Caseload
906646,23-24 Rabbitt_SE Caseload
906150,23-24 Rabbitt_SE Caseload
909238,23-24 Rabbitt_SE Caseload
906379,23-24 Rabbitt_SE Caseload
907123,23-24 Rabbitt_SE Caseload
909274,23-24 Rabbitt_SE Caseload
906952,23-24 Rabbitt_SE Caseload
905936,23-24 Rabbitt_SE Caseload
908659,23-24 Rabbitt_SE Caseload
906160,23-24 Rabbitt_SE Caseload
906949,23-24 Rabbitt_SE Caseload
